name;group;index
BARTLETT ;200;14100
HATFIELD ;200;11203
PACKWOOD ;200;12107
SCHWEIKER ;200;10557
HEINZ ;200;13050
PELL ;100;10818
CHAFEE ;200;14500
THURMOND ;200;9369
HOLLINGS ;100;11204
McGOVERN ;100;6256
ABOUREZK ;100;13000
BAKER ;200;11200
SASSER ;100;14509
BENTSEN ;100;660
TOWER ;200;10823
GARN ;200;14303
HATCH ;200;14503
STAFFORD ;200;10562
LEAHY ;100;14307
BYRD ;328;10802
SCOTT ;200;11048
JACKSON ;100;4851
MAGNUSON ;100;5913
BYRD ;100;1366
RANDOLPH ;100;7722
PROXMIRE ;100;7638
NELSON ;100;10816
HANSEN ;200;11202
WALLOP ;200;14511
